"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/01606_UTESolarStockWatering.pdf","https://extension.tennessee.edu/publications/Documents/PB1640.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/01603_BCwatering.pdf","https://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/agriculture-and-seafood/agricultural-land-and-environment/water/livestock-watering/590302-3_offstream_watering.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/01351_Ontario_AlternateWater.pdf","http://www.omafra.gov.on.ca/english/engineer/facts/04-027.htm"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/01601_Livestockwatering.pdf","https://www.slideshare.net/Fatin62c/hydraulic-rams-for-offstream-livestock-watering-university-of-georgia"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/01017_Arkansas_Ag.pdf","https://www.uaex.edu/publications/pdf/FSA-9527.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01436_to_01489_Vancouver.pdf","http://www.metrovancouver.org/services/liquid-waste/LiquidWastePublications/BMPVol2a.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01639_to_01641_ChesapeakePesticides.pdf","http://www.mdpestnet.org/wp-content/uploads/2012/11/Farmer-Information-Kit.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01651_to_01681_GreenIndustries.pdf","http://www.greenco.org/images/downloadables/GreenCO%20Literature%20Review%202015%20Update_FinalRev_2015-11-18.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01683_MarylandPestice.pdf","https://mda.maryland.gov/plants-pests/Documents/bmp.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01639_to_01641_ChesapeakePesticides.pdf","http://www.mdpestnet.org/wp-content/uploads/2012/11/Farmer-Information-Kit.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01642_to_01648_ColoradoStatePesticide.pdf","https://extension.colostate.edu/docs/pubs/crops/xcm177.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01689_UMassExtensionPesticides.pdf","http://www.umass.edu/cranberry/downloads/2010%20BMP/BMP%20Pesticide%20Applications%20(2000).pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01625_to_01637_AgPesticideMngmt.pdf","https://www.waterboards.ca.gov/rwqcb5/water_issues/tmdl/central_valley_projects/central_valley_pesticides/ag_practices/final_22mar10_bmp_rpt.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01651_to_01681_GreenIndustries.pdf","http://www.greenco.org/images/downloadables/GreenCO%20Literature%20Review%202015%20Update_FinalRev_2015-11-18.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01625_to_01637_AgPesticideMngmt.pdf","https://www.waterboards.ca.gov/rwqcb5/water_issues/tmdl/central_valley_projects/central_valley_pesticides/ag_practices/final_22mar10_bmp_rpt.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01682_IdahoPesticide.pdf","idaho ground water quality best management practices for pesticide application"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01642_to_01648_ColoradoStatePesticide.pdf","https://extension.colostate.edu/docs/pubs/crops/xcm177.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01200_to_01208_MissouriForest.pdf","https://mdc.mo.gov/sites/default/files/downloads/mdc_mo_watershed.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01642_to_01648_ColoradoStatePesticide.pdf","https://extension.colostate.edu/docs/pubs/crops/xcm177.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01625_to_01637_AgPesticideMngmt.pdf","https://www.waterboards.ca.gov/rwqcb5/water_issues/tmdl/central_valley_projects/central_valley_pesticides/ag_practices/final_22mar10_bmp_rpt.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01436_to_01489_Vancouver.pdf","http://www.metrovancouver.org/services/liquid-waste/LiquidWastePublications/BMPVol2a.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01642_to_01648_ColoradoStatePesticide.pdf","https://extension.colostate.edu/docs/pubs/crops/xcm177.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01650_FloridaAgrichemical.pdf","https://ufdc.ufl.edu/AA00009689/00001"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01649_ColoradoStatePractices.pdf","https://extension.colostate.edu/docs/pubs/crops/xcm178.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01642_to_01648_ColoradoStatePesticide.pdf","https://extension.colostate.edu/docs/pubs/crops/xcm177.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01639_to_01641_ChesapeakePesticides.pdf","http://www.mdpestnet.org/wp-content/uploads/2012/11/Farmer-Information-Kit.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01688_ScotlandPollution.pdf","https://www.sepa.org.uk/media/59670/dp_gbr_explained.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01687_ScotlandPesticide.pdf","https://www.sepa.org.uk/media/59566/dp_gbr_forestry.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ApplicationChemicals.html","../BMPpdfs/01642_to_01648_ColoradoStatePesticide.pdf","https://extension.colostate.edu/docs/pubs/crops/xcm177.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BankToeProtection.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BankToeProtection.html","../BMPpdfs/00757_to_00758_AnIntegratedFrameworktoRestoreSmallUrbanWatersheds.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-1/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BankToeProtection.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BankToeProtection.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Barriers.html","../BMPpdfs/00004_siltfence.pdf","https://www.in.gov/dnr/water/files/Sec5-1.pdf#page=13"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Barriers.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Barriers.html","../BMPpdfs/00943_to_00946_VirginiaForestryA4.pdf","http://www.dof.virginia.gov/infopubs/BMP-Technical-Guide_pub.pdf#page=136"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Barriers.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Barriers.html","../BMPpdfs/00943_to_00946_VirginiaForestryA4.pdf","http://www.dof.virginia.gov/infopubs/BMP-Technical-Guide_pub.pdf#page=136"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Barriers.html","../BMPpdfs/00943_to_00946_VirginiaForestryA4.pdf","http://www.dof.virginia.gov/infopubs/BMP-Technical-Guide_pub.pdf#page=136"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushLayering.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushLayering.html","../BMPpdfs/00807_to_00821_Stream_guide.pdf","https://ien.arch.virginia.edu/sites/ien.virginia.edu/files/streamcorr.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushLayering.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushVegetationMats.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushVegetationMats.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushVegetationMats.html","../BMPpdfs/00475_brushmattresses.pdf","https://www.researchgate.net/publication/235033484_Brush_Mattresses_for_Streambank_Erosion_Control"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushVegetationMats.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushVegetationMats.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/BrushVegetationMats.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CoirLog.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CoirLog.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CoirLog.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CoirLog.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Communication.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01700_LondonBoroughOfRichmondUponThames.pdf","https://www.richmond.gov.uk/media/7649/spgnature_conserve_master.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01702_Travis_County_Conservation_Design_Manual.pdf","http://www.hillcountryalliance.org/uploads/HCA/Travis_County_Conservation_Design_Manual.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/00807_to_00821_Stream_guide.pdf","https://ien.arch.virginia.edu/sites/ien.virginia.edu/files/streamcorr.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/00807_to_00821_Stream_guide.pdf","https://ien.arch.virginia.edu/sites/ien.virginia.edu/files/streamcorr.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01697_EconomicsofCSD.pdf","https://journals.sagepub.com/doi/pdf/10.1177/1078087405282183"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01693_CSDBenefits.pdf","http://www.hillcountryalliance.org/uploads/HCA/CSDBenefits.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/00807_to_00821_Stream_guide.pdf","https://ien.arch.virginia.edu/sites/ien.virginia.edu/files/streamcorr.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01701_SubdivisionDesignCritique.pdf","http://www.greenerprospects.com/PDFs/Arendt-flwd-prcs.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01694_CSDEnhancingValue.pdf","http://www.greenerprospects.com/PDFs/EnhancingSubdivisionValue.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01695_CSDOverview.pdf","http://www.greenerprospects.com/PDFs/CSD_Overview.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01698_LBJWC_Conservation_Development_in_Texas.pdf","../BMPpdfs/01698_LBJWC_Conservation_Development_in_Texas.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01692_Conservation_Dev_in_Practice.pdf","http://www.hillcountryalliance.org/uploads/HCA/Nature_Conservancy_Conservation_Development_in_Practice.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01696_Dripping_Springs_Conservation_Design_Ordinance.pdf","http://www.hillcountryalliance.org/uploads/HCA/Dripping_Springs_Conservation_Design_Ordinance.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01699_LBJWC_Conservation_Development_White_Paper.pdf","../BMPpdfs/01699_LBJWC_Conservation_Development_White_Paper.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01698_LBJWC_Conservation_Development_in_Texas.pdf","../BMPpdfs/01698_LBJWC_Conservation_Development_in_Texas.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01691_Conservation_Design_Resource_Manual.pdf","https://www.cmap.illinois.gov/documents/10180/50372/Conservation-Design-Resource-Manual.pdf/99928da2-7bcf-4077-8cf3-784a7986c216"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationDevelopment.html","../BMPpdfs/01692_Conservation_Dev_in_Practice.pdf","http://www.hillcountryalliance.org/uploads/HCA/Nature_Conservancy_Conservation_Development_in_Practice.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEasement.html","../BMPpdfs/00710_LandPreservation.pdf","http://www.gbrtrust.org/documents/publications/LandPreservation.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEasement.html","../BMPpdfs/00711_TPWDconservationeasements.pdf","../BMPpdfs/00711_TPWDconservationeasements.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEasement.html","../BMPpdfs/00711_TPWDconservationeasements.pdf","../BMPpdfs/00711_TPWDconservationeasements.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEasement.html","../BMPpdfs/00710_LandPreservation.pdf","http://www.gbrtrust.org/documents/publications/LandPreservation.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEducation.html","../BMPpdfs/00497_to_00506_Best_Practices_Workbook_FINAL_2010.pdf","https://www.takemefishing.org/getmedia/34093003-0309-45a6-9d7e-ed7340fb60b2/Best-Practices-Workbook-FINAL_2010.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEducation.html","../BMPpdfs/00330_to_00366_WCITFBMPGuide.pdf","http://www.twdb.texas.gov/publications/reports/numbered_reports/doc/R362/Report362.asp"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEducation.html","../BMPpdfs/00319_to_00328_Stewardship_Education.pdf","https://www.fishwildlife.org/application/files/5215/1373/1274/ConEd-Stewardship-Education-Best-Practices-Guide.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ConservationEducation.html","../BMPpdfs/00497_to_00506_Best_Practices_Workbook_FINAL_2010.pdf","https://www.takemefishing.org/getmedia/34093003-0309-45a6-9d7e-ed7340fb60b2/Best-Practices-Workbook-FINAL_2010.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CuttingsTransplants.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CuttingsTransplants.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CuttingsTransplants.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CuttingsTransplants.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CuttingsTransplants.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CuttingsTransplants.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/CuttingsTransplants.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/DesignatedTrails.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ErosionBlanket.html","../BMPpdfs/00866_forTXDOT.pdf","https://pdfs.semanticscholar.org/2327/a9eea66b879fc503fde9e2e025cfa48ede86.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ErosionBlanket.html","../BMPpdfs/00940_to_00942_VirginiaForestryA3.pdf","http://www.dof.virginia.gov/infopubs/BMP-Technical-Guide_pub.pdf#page=127"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ErosionBlanket.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/ErosionBlanket.html","../BMPpdfs/00940_to_00942_VirginiaForestryA3.pdf","http://www.dof.virginia.gov/infopubs/BMP-Technical-Guide_pub.pdf#page=127"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00493_FascineStreambankErosionControl.pdf","https://www.spa.usace.army.mil/Portals/16/docs/civilworks/regulatory/Stream%20Information%20and%20Management/ERDC%20Live%20and%20Inert%20Fascine%20Streambank%20Erosion%20Control.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00807_to_00821_Stream_guide.pdf","https://ien.arch.virginia.edu/sites/ien.virginia.edu/files/streamcorr.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/Fascines.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/FencingRiparianAreas.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/FencingRiparianAreas.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00913_managedgraze.pdf","https://extension.usu.edu/rangelands/ou-files/Riparian_grazing.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00923_ripariangrazingguidelines.pdf","http://www.wildlife.state.nm.us/download/conservation/habitat-handbook/project-guidelines/Riparian-Grazing-Guidelines.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00718_Idaho.pdf","http://lshs.tamu.edu/docs/lshs/end-notes/guidelines%20for%20managing%20cattle%20grazing%20in-4271609883/guidelines%20for%20managing%20cattle%20grazing%20in.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00718_Idaho.pdf","http://lshs.tamu.edu/docs/lshs/end-notes/guidelines%20for%20managing%20cattle%20grazing%20in-4271609883/guidelines%20for%20managing%20cattle%20grazing%20in.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00421_to_00428_Land_Mgt_Tips_Small_Ranches_Texas_comp.pdf","https://www.uhcl.edu/environmental-institute/texas-envirothon/documents/past-competitions/texas-envirothon-2013-land-management-for-small-ranches-in-texas.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00912_grazing.pdf","https://www.canr.msu.edu/uploads/resources/pdfs/grazing_management_for_riparian_areas_(e3101).pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/GrazingControl.html","../BMPpdfs/00928_USDAGrazingIntermountainRegion.pdf","https://www.fs.fed.us/rm/pubs_int/int_gtr263.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/LiveSiltation.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/LiveSiltation.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
